article_id,text,lang,truth
29,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
30,"RT @shuhebspeaks: What does this government have against Students? How can this government be so heartless? 
It's high time PM must interve",en,Fake
31,"RT @anubha1812: @PMOIndia @DrRPNishank 

If you all would have taken decision in favour of students they would have not gone to court durin",en,Fact
32,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
33,RT @silky_smruti: Yes. The disaster is coming soon and the government will have to answer this. Because of their greed for money and wrong,en,Fake
34,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
35,RT @LicypriyaK: Then what is this?,en,Fake
36,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
37,JEE: India holds crucial college exam amid Covid-19 fears https://t.co/kjXwlnO4nQ,en,Fake
38,"RT @Sp28072015: Plz , sister convice @narendramodi ji to postpone neet and jee",en,Fake
39,"RT @Aayushneet: government is forcing students to take these step
.@WHO
.@DrRPNishank
.@drharshvardhan
#JEEMain 
#JEE 
#SpeakUpforSSCRailwa",en,Fake
40,"RT @donutmindmeee: @11Petitioners I have JEE exam on 3rd but my parents have told not to give exam as i have to give NEET as well
if i get",en,Fake
41,@sakshijoshii i don't think ki neet me aisa hoga kyuki jee saal me do bar hota h abhi jan me phir se exam h lekin n https://t.co/bluNZl6vMe,en,Fake
42,"RT @Chandra70590118: #speakupforSSCRaliwaystudents
#PMOfIndia 
#speakupforSSCRaliwaystudents
If u can conduct JEE, NEET, final year  Exams",en,Fake
43,RT @11Petitioners: Please take a look @DrRPNishank,en,Fact
44,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
45,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
46,"RT @anubha1812: Bahut galat hua hai students ke saath 
COMPARTMENT 
FINAL YEAR MEDICAL FMG
JEE NEET NDA  AND OTHER ENTRANCE EXAMS 
and CA S",en,Fake
47,"RT @11Petitioners: https://t.co/hfW5dkv5rR Share this maximum

Now this is something unacceptable.
45% #JEE candidate skip examination in G",en,Fake
48,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
49,"RT @PMehrordh: @anubha1812 To All Of You Who Are Confused...Let Me Tell You..
You Can File As Many Petitions You Want...Its Legal..Review P",en,Fake
50,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
51,So JEE dena and JAAN dena isn't the same thing nowadays?,en,Fake
52,"RT @anubha1812: @PMOIndia @DrRPNishank 

If you all would have taken decision in favour of students they would have not gone to court durin",en,Fact
53,"Can you this human with world best ""Lie detector"" Please #SpeakUpforSSCRailwaysStudends #StudentLivesMatter #JEEMain",en,Fact
54,RT @Y4OvpMXVDWcSPtF: #speakupforSSCRaliwaystudents stop destroying career of ssc and railway aspirants . stop fooling us. u can conduct exa,en,Fake
55,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
56,"RT @hargunspeaks: COVID-19 cases in last 24 hours - 75760, Toatal cases in India crossed 33,00,000 mark. 

9,53,000 registered for JEE &amp; 15",en,Fake
57,RT @LicypriyaK: Then what is this?,en,Fake
58,"RT @anubha1812: JEE NEET STUDENTS
you all are having confusion if a new Petition can be filed in SC or not after dismissal

Yes it can be a",en,Fake
59,"RT @Mr_AnonymousX1: JEE was not held in Rajasthan, Punjab and in other Congress ruled states as the respective CMs put DMA in the states .",en,Fact
60,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
61,"RT @cardiologist07: @DG_NTA failed to conduct JEE EXAM in shift wise...

Just think about NEET(15 lakh students)
One day one shift exam for",en,Fake
62,"RT @Anirudh43005282: @DrRPNishank 
@DG_NTA 
@EduMinOfIndia 
Where is your silent majority?
#JEEMain",en,Fake
63,"RT @Mr_AnonymousX1: JEE was not held in Rajasthan, Punjab and in other Congress ruled states as the respective CMs put DMA in the states .",en,Fact
64,"RT @11Petitioners: Mr @DrRPNishank u are just a another word for failure.
If u are not able to conduct #JEE in big cities like #Lucknow tha",en,Fact
65,"RT @Sidhart20214683: #SpekaUpForSSCRailwaystudents
Thankss Sir.  Support us
#StudentsDislikesModi 
@RbeJain 
@narendramodi",en,Fact
66,"RT @LicypriyaK: If there is any @Wikipedia contributor, plz create a Wikipedia page for this historic NEET JEE Resistance Movement by the s",en,Fact
67,@anubha1812 @IASassociation @Avanipurohit1 @yaduvanshishef1 @officialUSF11 @sreeram_94 Cost to reach JEE Centre: Rs https://t.co/ynG9KGuZW7,en,Fake
68,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
69,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
70,"@NoNEetJee @DrRPNishank https://t.co/wEcwSUzkru 
SOP not follow",en,Fake
71,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
72,RT @worldofsanjeev: #NEET is absolutely unnecessary for a mature education system in Tamilnadu. This is an example of the Union's whim bein,en,Fact
73,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
74,"Railways to run 20 pairs of special trains from Sept 2-15 for JEE, NEET, NDA exam candidates in Bihar https://t.co/I9LgPCzRkq",en,Fact
75,RT @Neerajkundan: Will share more stories about today's #JEE exam.,en,Fact
76,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
77,"RT @anubha1812: Bahut galat hua hai students ke saath 
COMPARTMENT 
FINAL YEAR MEDICAL FMG
JEE NEET NDA  AND OTHER ENTRANCE EXAMS 
and CA S",en,Fake
78,RT @prafull_bhatt_: At one side government is niether taking exams nor announcing results in #ssc and #Railways from years and another side,en,Fake
79,"RT @EmaJs7: @11Petitioners @uday5441678 @DrRPNishank If it happend to a minster who was only attending virtual meetings......
What would be",en,Fake
80,JEE (Main) off to glitch-free start amid stringent safety measures in 500+ centres #ETIndustryNews https://t.co/7LJL82tknS,en,Fact
81,"RT @11Petitioners: Amid Covid-19 Outbreak, 45% of JEE Candidates Skip Exam in Gujarat.

Where is Gujrat Parents Association ?",en,Fake
82,"@entropied @sudarshan_v1 No.

That is objectively wrong. It is true that usually top 1000 rank of JEE would have hi https://t.co/jq8HklNkEG",en,Fact
83,"RT @PTI_News: Modi govt 'jeopardising' India's future, 'arrogance' making them ignore genuine concerns of #JEE, #NEET aspirants and demands",en,Fake
84,"RT @11Petitioners: Offcourse new petition can be filed with new grounds.
Don't confuse. https://t.co/TD3ES5kDG3",en,Fake
85,"17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai https://t.co/Quj4RBjwn0",en,Fake
86,"RT @PostponeUPSCpre: Can @DG_NTA and @DrRPNishank explain why so many students skipped/missed their #JEE exam today ?
In Gujarat 45% Studen",en,Fake
87,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
88,"RT @LicypriyaK: If there is any @Wikipedia contributor, plz create a Wikipedia page for this historic NEET JEE Resistance Movement by the s",en,Fact
89,SOP again &amp; again failed !!  Please postpone NEET &amp; JEE !! Sawal lakho students ka hai sir #NEETisSocial_Injustice https://t.co/dPjWJA8bwo,en,Fake
90,RT @Prashan87309106: So now they too know after exams we will be dead so they didn't considered NEET and JEE students https://t.co/FLT5Nr91,en,Fake
91,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
92,"Jee Main 2020 Exam Analysis on Sept 2, 2020 - https://t.co/o6phSLcdgf",en,Fake
93,"RT @PrinceP86465051: @advocate_alakh
 sir please  we really need your help in these conditions plese file a fresh petetion in SC regarding",en,Fact
94,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
95,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
96,"RT @Btsisfirstlove1: now please reply 
@DrRPNishank @DG_NTA 
#JEEMain #NEETisSocial_Injustice",en,Fact
97,"RT @md_asim0: SOP in JEE Mains..
#JEEMain
#POSTPONEJEE_NEET https://t.co/XBuu7GjMh4",en,Fake
98,"RT @Vivekpandey21: *only 42% of candidates showed up in the first shift
*48% appeared in the examination in the second shift. 
I hope NTA w",en,Fact
99,"RT @Lucky66275156: #JEEMain #JEEMain2020  #JEEMains2020 #JEEMains #JeeNeet2020 
here is my covid + report hide all my detail due to privacy",en,Fact
100,"@LicypriyaK @PMOIndia My Jee Main exam centre is at Jamshedpur,https://t.co/7Wqyg7QV40 is about 300km from Haldia,W https://t.co/heFrSUPAOz",en,Fake
101,"RT @MahipalRathore: Lakhs of #JEE and #NEET aspirants who DO NOT want to give the exam are being forced to appear for it, while CRORES who",en,Fake
102,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
103,"RT @MahipalRathore: Lakhs of #JEE and #NEET aspirants who DO NOT want to give the exam are being forced to appear for it, while CRORES who",en,Fake
104,"RT @11Petitioners: yes our petition has been rejected but atleast we came frwd nd take steps 
one more thing frnd after that rejected petit",en,Fake
105,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
106,"RT @HRDministry: @LicypriyaK @LicypriyaK see this,this is happening in the name of following sops and safety
Retweet this please

https://t",en,Fake
107,"RT @BBCWorld: India NEET, JEE exams: 'Conducting these exams will be a giant mistake' https://t.co/RySMMOV6fP",en,Fake
108,@DrRPNishank @DG_NTA  now if any student whi appeared in jee examinations is found covid positive later you will ce https://t.co/HWSom5uRwO,en,Fact
109,RT @LicypriyaK: Then what is this?,en,Fake
110,"Please consider this @DrJitendraSingh sir
#PostponeUPSC_CSE",en,Fact
111,"RT @anubha1812: JEE NEET STUDENTS
you all are having confusion if a new Petition can be filed in SC or not after dismissal

Yes it can be a",en,Fake
112,RT @LicypriyaK: Then what is this?,en,Fake
113,RT @doctonymous: @jagdishshetty sir have a look at the conditions of today's jee exams on twitter. Its alarming. Just what was expected. An,en,Fake
114,"RT @PrachiYaaaar: NOW EVEN VACCINES ARE ARRIVING BY THE END OF SEPTEMBER!!

@PMOIndia @DG_NTA don't you think that national level exams lik",en,Fake
115,"@Subi16686227 @justfornamessak @LicypriyaK I wore gloves for JEE main
But during exam I took off
And after I again wore it",en,Fake
116,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
117,"RT @sourabh_k_l: Sop. In jee mains.... My own experience
#JEEMain https://t.co/LeeBZZXGAt",en,Fake
118,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
119,"RT @BJYM4AnN: Attention all the students of Islands appearing for #JEE &amp; #NEET

We the karyakartas of @BJYM4AnN are there to help you. If y",en,Fact
120,"RT @11Petitioner: If there is any @Wikipedia contributor, plz create a Wikipedia page for this historic NEET JEE Resistance Movement by the",en,Fact
121,RT @doctonymous: Request him @Swamy39 to convince @narendramodi to postpone #neet as that is a much bigger disaster they are going to execu,en,Fake
122,"RT @LogPavan: #HBDPawanKalyan

Tomorrow I have JEE Mains exam and tomorrow is Pawan Kalyan anna Birthday with all your blessings I will wri",en,Fact
123,"RT @aaaaaaaaafsyed: @DrAsh_Mahendra But....this.....
https://t.co/lbiOm3y3Zd",en,Fake
124,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
125,"RT @YashMeghwal: India extends international flights suspension till 30 September due to COVID-19, then why government cant postpone JEE &amp;",en,Fact
126,"RT @am_suhani: I talked to one of my friend who gave #jee exam today and she said that
 there was nothing like social distancing
there were",en,Fact
127,"RT @CNNnews18: ""I challenge you to wear these gloves for more than 20 minutes. How are we going to write the exam wearing the gloves?"" a st",en,Fake
128,"RT @Shriyank8: Respected sir @Swamy39 ,What are the other ways in which students can protest in order to postpone atleast neet. Because, cl",en,Fake
129,"RT @RahulGandhi: JEE-NEET aspirants wanted the PM do Pariksha Pe Charcha but the PM did Khilone Pe Charcha.

#Mann_Ki_Nahi_Students_Ki_",en,Fake
130,"RT @Postpon66505701: Sir still more jee and neet papers are left , postpone asap ,nov will have 98% attendance I m sure .@narendramodi @PMO",en,Fact
131,RT @ttindia: As many as 70 per cent of the students did not turn up on the first day of the Joint Entrance Examination (Main) in the two ce,en,Fake
132,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
133,just like us!!!!!!,en,Fact
134,"RT @ak6official: #JEEMain
Alarming situation @narendramodi postpone the exam of neet and jee till deepawali. A poor cannot travel 200 kms t",en,Fake
135,RT @ManojbanjaraIYC: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet wit,en,Fact
136,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
137,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
138,"RT @Mr_AnonymousX1: JEE was not held in Rajasthan, Punjab and in other Congress ruled states as the respective CMs put DMA in the states .",en,Fact
139,RT @PawankGeed1: I request @ndtv @ravishndtv to have a debate on this topic like u did 4 jee neet lately....I only have faith on @ndtv ....,en,Fact
140,"RT @mdshibl09775293: Students across India tweeting against delay in Railway's Exam , 
Le Modi jee reacting after a few months
#StopPrivati",en,Fake
141,"@PTI_News You were supposed to maintain precautions for neet and jee exams ab kya hoga sir...,aapp apna precaution rakhna bhul gaye?",en,Fake
142,"RT @Lucky66275156: #JEEMain #JEEMain2020  #JEEMains2020 #JEEMains #JeeNeet2020 
here is my covid + report hide all my detail due to privacy",en,Fact
143,"RT @latestly: JEE 2020 Exams Update: Amid COVID-19 Crisis, 45% Students Absent on Day 1 of Examinations in Gujarat | Read full report #JEE2",en,Fake
144,"RT @sourabh_k_l: Sop. In jee mains.... My own experience
#JEEMain https://t.co/LeeBZZXGAt",en,Fake
145,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
146,"RT @LogPavan: #HBDPawanKalyan

Friends tomorrow I have JEE Mains exam I need your blessings Pawan annaya and all my friends
Bless me https:",en,Fact
147,".@DG_NTA @DrRPNishank @EduMinOfIndia @narendramodi @PMOIndia @HMOIndia
Come forward and say that this is not the ce https://t.co/boaKBBwou8",en,Fake
148,"RT @Deepshi64781190: Guwahati jee exam centre 'E-COM tower '.
This is how Sop is followed today.
@DrRPNishank 
@narendramodi 
#postponeNEET",en,Fake
149,RT @flyingbeast320: All the best to the JEE aspirants. the one year of JEE prep in 2003 had taught me more than anything else in my life.,en,Fact
150,"RT @11Petitioners: https://t.co/hfW5dkv5rR Share this maximum

Now this is something unacceptable.
45% #JEE candidate skip examination in G",en,Fake
151,"RT @Swamy39: To the students who have to take the JEE/NEET examinations, my best wishes.What circumstances you have to take the exams is te",en,Fact
152,RT @DrAsh_Mahendra: Latest Update NEET JEE https://t.co/QaFJgP7pli,en,Fake
153,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
154,RT @Snehu_0429: Lower middle class and poor families always suffer. @anubha1812 @LicypriyaK @VKVishnoi2 #NEETisSocial_Injustice,en,Fake
155,@LiveLawIndia Neet and jee aspirants and their families r never going to forgive u,en,Fake
156,"RT @NoNEetJee: Amid Covid-19 Outbreak, 45% of JEE Candidates Skip Exam in Gujarat.

Where is Gujrat Parents Association ?",en,Fake
157,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
158,"RT @advocate_alakh: I have tirelessly worked &amp; prepared a fresh petition to postpone #NEET.

Got it vetted by a reputed Senior Advocate, wh",en,Fact
159,"should I call this ""Karma""??
We should ask him again about jee neet postponement ,I am very sure he will say NEETJE https://t.co/HgXV5BtkT0",en,Fact
160,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
161,"RT @ARCHANACHANDM2: #neetjeepostpone .#sashitharoor
#MamataBanerjee 
Yess Justice Arun Mishra sir U tooo have that fear to participate in t",en,Fake
162,"RT @I_amkrish007: https://t.co/SlSpRt3Az4

This are arrangements or proof of being ready by downloading admit card ?

#postponeneet2020 atl",en,Fact
163,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
164,"RT @DrAsh_Mahendra: JEE WAS NOT CANCELLED AS PER NTA.
#POSTPONEJEE_NEET https://t.co/fqc44RC2CA",en,Fact
165,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
166,RT @worldofsanjeev: #NEET is absolutely unnecessary for a mature education system in Tamilnadu. This is an example of the Union's whim bein,en,Fact
167,RT @Physics_Linx: Thank You @SonuSood Sir for Taking so much care for all #JEE #NEET Students. We will never forget your Contribution throu,en,Fact
168,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
169,"RT @kashika_1501: Please govt. Of india see this.
It would be a kind act to postpone the exams and save our lives #postponeNEET #PostponeJE",en,Fact
170,@TheQuint He is in favor of jee neet exams?,en,Fact
171,"RT @cobrapost: Bihar Farmer Drives 300 Km from Nalanda to Ranchi to Ensure Daughter Appears for JEE Exam.

As there is no bus service betwe",en,Fact
172,RT @LicypriyaK: Then what is this?,en,Fake
173,"RT @4ShivamKumar4: Nearly 80,000 cases in a day which is the world's most and 1000 deaths in 24 hr for god sake
Please. Postpone jee and ne",en,Fake
174,RT @LicypriyaK: Then what is this?,en,Fake
175,"Social distancing ??

JEE exam Centre Hyderabad !!! https://t.co/HIcncvJYyA",en,Fake
176,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
177,RT @flyingbeast320: All the best to the JEE aspirants. the one year of JEE prep in 2003 had taught me more than anything else in my life.,en,Fact
178,@AlwaysRamCharan Anna support for #NEET postpond pls anna,en,Fact
179,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
180,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
181,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
182,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
183,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
184,RT @11Petitioners: Please mention @11Petitioners primarily in @Wikipedia page as we are the initiator of this movement. https://t.co/PyUha6,en,Fact
185,RT @LicypriyaK: Then what is this?,en,Fake
186,RT @LicypriyaK: Then what is this?,en,Fake
187,@DrRPNishank JEE atleast it's online but imagine on 17lkhs NET aspirants giving exam one day one session.... 17lkhs https://t.co/vowFWs8eFa,en,Fact
188,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
189,RT @Postpon_NEETJEE: @anubha1812 Ma'am these are enough reasons why #NEET Need to be postponed. https://t.co/Dck6nGvxjs,en,Fake
190,RT @ttindia: As many as 70 per cent of the students did not turn up on the first day of the Joint Entrance Examination (Main) in the two ce,en,Fake
191,"RT @DrAsh_Mahendra: JEE WAS NOT CANCELLED AS PER NTA.
#POSTPONEJEE_NEET https://t.co/fqc44RC2CA",en,Fact
192,RT @LicypriyaK: Then what is this?,en,Fake
193,"RT @Neerajkundan: This #AntiStudentModiGovt is purely Hitler. After all efforts they don't even listen students once.
#Mann_Ki_Nahi_Student",en,Fake
194,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
195,RT @Snehu_0429: Lower middle class and poor families always suffer. @anubha1812 @LicypriyaK @VKVishnoi2 #NEETisSocial_Injustice,en,Fake
196,"RT @BPSA_DIRECTOR: #SpeakUpforSSCRailwaysStudends
#StopPrivatisation_SaveGovtJob
#SpeakUpForSSCRailwayStudents
Temple can be build in covid",en,Fake
197,RT @DKShivakumar: Lives of our Students must not be risked when the Corona pandemic is raging across India. They are our future nation buil,en,Fake
198,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
199,"RT @ssjswaraj: JEE NEET Preparation With Bear Grylls 
#JEEMain  #SpeakUpForSSCRailwayStudents  #SSCdeclareCGLresults  #sscrailwaystudents #",en,Fake
200,"RT @TimesNow: JEE Main 2020: Aspirants skip first day of exam across India amid virus threat- a complete lookout.

https://t.co/2BzdSb7YR0",en,Fake
201,"RT @DrAsh_Mahendra: JEE WAS NOT CANCELLED AS PER NTA.
#POSTPONEJEE_NEET https://t.co/fqc44RC2CA",en,Fact
202,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
203,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
204,RT @ttindia: As many as 70 per cent of the students did not turn up on the first day of the Joint Entrance Examination (Main) in the two ce,en,Fake
205,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
206,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
207,"RT @11Petitioners: Offcourse new petition can be filed with new grounds.
Don't confuse.",en,Fake
208,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
